vs score,Vendor (Y/N)
7.15,Y
6.03,Y
5.73,Y
5.66,Y
5.35,Y
5.31,Y
5.27,N
5.25,Y
5.21,Y
5.20,Y
5.17,N
5.12,y
5.06,N
5.04,N
4.91,Y
4.91,N
4.83,Y
4.82,N
4.78,Y
4.73,N
4.72,N
4.61,Y
4.58,N
4.55,N
4.50,N
4.49,Y
4.48,N
4.41,Y
4.39,N
4.39,N
4.38,N
4.36,N
4.36,N
4.34,N
4.34,N
4.34,N
4.33,N
4.33,Y
4.33,N
4.32,N
4.32,N
4.31,N
4.30,N
4.29,N
4.25,Y
4.23,N
4.22,N
4.19,N
4.19,N
4.17,N
4.17,
4.16,Y
4.16,N
4.13,N
4.12,N
4.12,N
4.11,N
4.11,Y
4.09,N
4.09,N
4.09,Y
4.09,N
4.08,N
4.06,N
4.04,N
4.03,N
4.03,N
4.01,N
4.01,N
4.01,N
3.99,N
3.97,N
3.95,N
3.92,N
3.91,N
3.89,N
3.89,N
3.89,N
3.87,N
3.87,N
3.87,N
3.87,N
3.85,N
3.83,N
3.83,N
3.81,N
3.81,N
3.80,N
3.78,Y
3.78,N
3.78,N
3.76,N
3.76,N
3.76,N
3.75,N
3.74,N
3.74,N
3.74,N
3.74,N
3.71,N
3.71,N
3.70,N
3.70,N
3.69,N
3.69,N
3.69,N
3.68,N
3.67,N
3.66,N
3.66,N
3.66,N
3.66,N
3.66,N
3.65,N
3.64,N
3.64,N
3.64,N
3.64,N
3.62,Y
3.61,N
3.61,N
3.61,N
3.61,N
3.61,N
3.59,N
3.58,N
3.58,N
3.58,N
3.58,N
3.58,N
3.56,N
3.55,N
3.53,N
3.53,N
3.53,N
3.53,N
3.53,N
3.53,N
3.53,N
3.50,N
3.50,N
3.50,N
3.50,N
3.50,N
3.50,N
3.50,N
3.47,N
3.47,N
3.47,N
3.47,N
3.47,Y
3.47,N
3.47,N
3.47,N
3.45,N
3.45,N
3.43,Y
3.43,N
3.43,N
3.42,N
3.42,N
3.40,N
3.40,N
3.40,N
3.40,N
3.40,N
3.40,N
3.40,N
3.39,N
3.37,N
3.37,N
3.37,N
3.37,N
3.36,N
3.36,N
3.35,N
3.33,N
3.33,N
3.33,N
3.33,N
3.33,N
3.33,N
3.33,N
3.33,N
3.30,N
3.30,N
3.30,N
3.30,Y
3.26,N
3.26,N
3.26,N
3.26,N
3.26,N
3.26,N
3.22,N
3.22,N
3.22,N
3.22,N
3.22,N
3.21,N
3.21,N
3.19,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.18,N
3.17,N
3.17,N
3.15,N
3.14,N
3.14,N
3.14,N
3.14,N
3.14,N
3.14,Y
3.14,N
3.14,N
3.14,N
3.14,N
3.14,N
3.14,Y
3.14,N
3.13,N
3.13,N
3.13,N
3.10,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.09,N
3.08,N
3.05,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.04,N
3.03,N
3.03,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
3.00,N
2.99,N
2.98,N
2.96,N
2.95,N
2.95,N
2.94,N
2.94,N
2.94,N
